Year;Month;Day;Sn_description;Station
2005;10;29;Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.;bor
2005;10;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;10;31;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;11;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2005;12;31;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью., Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;11;Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью., Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;18;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью., Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;19;Неровный слой слежавшегося или мокрого снега покрывает почву полностью., Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;25;Поверхность почвы преимущественно покрыта льдом., Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;1;31;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;2;27;;bor
2006;2;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
2006;3;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;bor
